12 2
             ###
 ########    ###
 ########    ##
       ##   ###
       ##   #############
 ##    ##   ############
 ##    ##  ###        ##
 ##    ##  ##         ##
 ##    ## ###         ##
 ##    ## ##          ##
 ##   ###  ########   ##
 ##   ##    #######   ##
 ##   ##    ##   ##   ##
 #########  ##   ##   ##
 #########  ##   ##   ##
        ##  ##   ##   ##
        ##  #######   ##
    ### ##  #######   ##
##########  ##        ##
###### ##   ##        ##
###    ##            ###
       ##            ###
       ##            ##
  #######        ######
  ######         #####
