11 2
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ###       ###
      ###       ###

   #
  ####    #############
   #####  #############
     ##   ##        ###
          ##        ###
 ##       ##        ###
#####     ##        ###
  ####    ##        ###
    ##    ##    #######
       #  ##     #####
      ### ##
     ###  ##
    ###   ##           ##
   ###    ##           ##
  ####    ##           ##
 ####     ##          ###
 ###      ###############
  #        #############
