11 2
      ##        ##
      ##        ##
#########################
#########################
      ###       ###
      ##        ##
      ##        ##

   #
  ####    ############
   #####  ############
     ##   ##        ##
          ##        ##
 ##       ##        ##
#####     ##        ##
  ####    ##        ##
    ##    ##    ######
       #  ##     #####
      ### ##
     ###  ##
    ###   ##           ##
   ###    ##           ##
  ####    ##           ##
 ####     ##          ###
 ###      ###############
  #        #############
