13 1
   ##
  ####     ##############
   ####    ##############
     ###   ###        ###
      #    ###        ###
           ###        ###
           ###        ###
#######    ###        ###
#######    ###        ###
    ###    ###        ###
    ###    ###        ###
    ###    ##############
    ###    ##############
    ###
    ###
    ###               #
    ###  #   ###    ###
    ### ##  ###      ###
    ######  ###      ###
    #####  ####       ###
   ####    ###        ###
   ###    ###          ###
   ##    ####          ###
          ##            #
