13 1
   ##
  ####     ##############
   ####    ##############
     ###   ###        ###
      #    ###        ###
           ###        ###
           ###        ###
#######    ###        ###
#######    ###        ###
    ###    ###        ###
    ###    ###        ###
    ###    ##############
    ###    ##############
    ###
    ###
    ###               #
    ###  #   ###    ###
    ### ##  ##       ###
    ######  ##       ###
    #####  ###        ###
   ####    ###        ###
   ###    ###          ###
   ##    ####          ###
          ##            #
