12 1
                 ###
 ############    ###
 ############    ###
          ###    ###
         ####    ###
         ###     #######
        ####     #######
       ####      #######
      ####       ###
    #####        ###
  ######         ###
#######          ###
####             ###


  ######### ########
  ######### ########
        ###      ###
        ###      ###
  #########      ###
  #########      ###
  ###            ###
  ###            ###
  ###########    ###
  ##########     ###
