12 2
    ###         ###
    ###         ###
   ###          ###
   ###    ###############
   ##     ###############
  ###  ##       ###
 ###   ###      ###
 ###  ###       ###
###  ####  ##   ###   ##
########   ##   ###   ##
#######    ##   ###   ##
    ##     ##   ###   ##
   ###     ##   ###   ##
  ###      ##   ###   ##
 ### ####  ##   ###   ##
#########  #############
######     #############
##         #############
                ###   ##
       ###      ###
   #######      ###    ##
##########      ###    ##
######          ###    ##
##              #########
                 #######
