12 2
    ###         ###
    ###         ###
   ###          ###
   ###    ###############
   ##     ###############
  ###  ##       ##
 ###   ###      ##
 ###  ###       ##
###  ####  ##   ##    ##
########   ##   ##    ##
#######    ##   ##    ##
    ##     ##   ##    ##
   ###     ##   ##    ##
  ###      ##   ##    ##
 ### ####  ##   ##    ##
#########  #############
######     #############
##              ###   ##
                ##    ##
       ###      ##
   #######      ##     ##
##########      ##     ##
######          ##     ##
##              #########
                 #######
