11 1
    ##         ###
    ##         ###
    ##   ################
    ##   ################
    ##   ################
#########
#########  ############
#########  ############
    ##     ##        ##
   ###     ##        ##
   ###     ##        ##
   ###     ############
  ######   ############
  ######
  #### ## #############
 ##### #  ##############
 ## ##            ####
### ##          ####
##  ##          ##
##  ##   ################
    ##   ################
    ##          ##
    ##          ##
    ##          ##
    ##      ######
    ##       #####
