11 1
    ##         ###
    ##         ###
    ##   ################
    ##   ################
    ##   ################
#########
#########  ############
#########  ############
    ##     ##        ##
   ###     ##        ##
   ####    ##        ##
   ####    ############
  ######   ############
  ######
  #### ## #############
 ##### #  ##############
 ## ##            ####
### ##          ####
##  ##          ##
##  ##   ################
    ##   ################
    ##          ##
    ##          ##
    ##          ##
    ##      ######
    ##       #####
