11 1
    ##         ##
    ##         ##
    ##   ################
    ##   ################
    ##   ################
#########
#########  ############
    #####  ############
    ##     ##        ##
   ###     ##        ##
   ###     ##        ##
   ###     ############
  ######   ############
  ######
  #### ## #############
 ##### #  ##############
 ## ##            ####
### ##          ####
##  ##          ##
##  ##   ################
    ##   ################
    ##          ##
    ##          ##
    ##          ##
    ##      ######
    ##       #####
