11 2
               #
   ##         ###
   ##        ####
   ##        ######
   ##       ### ####
   ##      ###    ###
#######  ####      ####
####### ####        #####
   ##  ############## ###
   ##   #  ##########  #
   ##          ##
   ##          ##
   ##          ##
   #### ################
  ##### ################
######         ##
#####          ##
   ##    #############
   ##    #############
   ##    ###        ##
   ##    ###        ##
   ##    ###        ##
   ##    ###        ##
   ##    #############
#####    #############
 ###     ###        ##
