11 2
               #
   ##         ###
   ##        ####
   ##        ######
   ##       ### ####
   ##      ###    ###
#######  ####      ####
####### ####        #####
   ##  ##  ########## ###
   ##   #  ##########  #
   ##          ##
   ##          ##
   ##          ##
   #### ################
  ##### ################
######         ##
#####          ##
   ##    #############
   ##    #############
   ##    ##         ##
   ##    ##         ##
   ##    ##         ##
   ##    ##         ##
   ##    #############
#####    #############
 ###     ###        ##
