12 1
                   ##
                   ##
  ###### ######    ##
  ###### ######    ##
      ##     ##    ##
      ##     ##    ##
      ##     ##    ##
      ##     ##    ##
      ##     ##    ##
      ##     ##    ##
     ##     ###    ##
     ##     #####  ##
#################  ##
 #############     ##
        ##         ##
        ##         ##
        ##   ########
        ##   ########
        ##         ##
        ##         ##
        ##         ##
        ##         ##
        ##         ##
        ##         ##
                   ##
