11 1
  ##    ##
  ##    ##        ##
  ##    ##        ##
############      ##
############      ##
  ##    ##   ###########
  ##    ##   ###########
  ########   ##   ##  ##
  ########   ##   ##  ##
     ##      ##   ##  ##
     ##      ##   ##  ##
 ##########  ##   ##  ##
 ##########  ##   ##  ##
 ##  ##  ##  ##   ##  ##
 ##  ##  ## #############
 ########## #############
 ##########      ###
     ##          ###
     ##          ###
############    ### ##
############   ##   ##
     ##        ##    ##
     ##       ###    ###
     ##     ####      ###
     ##     ###       ###
     ##     #
