11 1
  ##    ##
  ##    ##        ##
  ##    ##        ##
############      ##
############      ##
  ##    ##   ###########
  ##    ##   ###########
  ########   ##   ##  ##
  ########   ##   ##  ##
     ##      ##   ##  ##
     ##      ##   ##  ##
 ##########  ##   ##  ##
 ##########  ##   ##  ##
 ##  ##  ##  ##   ##  ##
 ##  ##  ## #############
 ########## #############
 ##########      ####
     ##          ####
     ##          ####
############    ### ##
############   ###  ##
     ##        ###   ##
     ##       ###    ###
     ##     ####      ###
     ##     ###       ###
     ##     #
