11 1
    ##          ###
    ##          ###
    ##  ##      ###
##  ##  ##       ###
### ##  ## ##############
 ## ##  ## ##############
 ## ## ##  ##          ##
 ## ## ##  ##          ##
 ## ## ##  ##          ##
    ##       ##########
##########   ##########
##########
   ###
   ###
   ####    ###############
  ######   ###############
  #######        ##
 ##### ###  #    ##   #
 ## ##  ##  ###  ##  ###
### ##  #  ###   ##  ###
##  ##     ###   ##   ###
##  ##    ###    ##   ###
    ##   ###     ##    ###
    ##   ###     ##    ##
    ##        #####
    ##        ####
