11 1
    ##          ###
    ##          ###
    ##  ##      ###
##  ##  ##       ###
### ##  ## ##############
 ## ##  ## ##############
 ## ## ##  ##          ##
 ## ## ##  ##          ##
 ## ## ##  ##          ##
    ##       ##########
##########   ##########
##########
   ##
   ##
   ####    ###############
  ######   ###############
  #######        ##
 ##### ###  #    ##   #
 ## ##  ##  ###  ##  ###
### ##  #  ##    ##  ###
##  ##     ##    ##   ##
##  ##    ###    ##   ##
    ##   ###     ##    ###
    ##   ###     ##    ##
    ##        #####
    ##        ####
