11 1
    ##          ###
    ##          ###
    ##  ##      ###
##  ##  ##       ###
### ##  ## ##############
 ## ##  ## ##############
 ## ## ##  ##          ##
 ## ## ##  ##          ##
 ## ## ##  ##          ##
    ##       ##########
##########   ##########
##########
   ###
   ###
   ####    ###############
  ######   ###############
  #######        ##
 ##### ###  #    ##   #
 ## ##  ##  ###  ##  ###
### ##  #  ##    ##  ###
##  ##     ##    ##   ##
##  ##    ###    ##   ##
    ##   ###     ##    ###
    ##   ###     ##    ##
    ##        #####
    ##        ####
