12 1
   ##           ###
   ##            ##
  ###      ##############
 ########  ##############
 ########    ###    ###
###          ###    ###
##        ################
########  ################
########
 #######    ############
    ##      ############
    ##      ##        ##
    ##      ############
#########   ############
#########   ##        ##
#########   ############
    ##      ############
    ##          ##
    ##           ##    #
    ##     ## ##  ##  ##
    ## ## ### ##  ##   ##
    ##### ##  ##     # ###
   ##### ###  ##     ## ##
  ####   ###  ######### ##
   #           #######
