12 1
   ##           ###
   ##            ##
  ###      ##############
 ########  ##############
 ########    ###    ###
###          ###    ###
##        ################
########  ################
########
 #######
    ##      ############
    ##      ##        ##
    ##      ##        ##
#########   ############
#########   ##        ##
#########   ##        ##
    ##      ############
    ##          ##
    ##           ##    #
    ##     ## ##  ##  ##
    ## ## ### ##  ##   ##
    ##### ##  ##     # ###
   ##### ###  ##     ## ##
  ####   ###  ######### ##
   #           #######
