12 1
    ##           ##
   ##            ##
   ##      ##############
  #######  ##############
 ########    ##      ##
 ##           ##    ###
##            ##    ##
#         ################
  ####### ################
  #######
    ##      ############
    ##      ############
    ##      ##        ##
    ##      ############
#########   ############
#########   ##        ##
    ##      ############
    ##           #
    ##          ###
    ##           ##   ##
    ##     ## ##  ##   #
    ## ## ##  ##   #   ##
    ##### ##  ##     ## ##
    ###  ##   ######### ##
   ##     #   ########
