11 1
    ##        ##
   ###        ##
    ###      ###########
     ##      ##########
##########  ###     ###
##########  ###    ###
           ###############
          ################
 ######## ####
 ########  ##
           ##
           ##   #########
 ########  ##   #########
 ########  ##   ##     ##
           ##   ##     ##
           ##   ##     ##
 ########  ##   ##     ##
 ########  ##   ##  #####
 ##    ##  ##   ##   ###
 ##    ##  ##   ##
 ##    ## ##    ##      #
 ##    ## ##    ##      ##
 ######## ##    ##      ##
 ###########    ##########
 ##       #      ########
