11 1
    ##        ##
   ###        ##
    ###      ###########
     ##      ##########
##########  ##      ###
##########  ##     ###
           ###############
          ################
 ######## ####
 ########  ##
           ##
           ##   #########
 ########  ##   #########
 ########  ##   ##     ##
           ##   ##     ##
           ##   ##     ##
 ########  ##   ##     ##
 ########  ##   ##  #####
 ##    ##  ##   ##   ###
 ##    ##  ##   ##
 ##    ## ###   ##      #
 ##    ## ###   ##      ##
 ######## ##    ##      ##
 ###########    ##########
 ##       #      ########
