11 1
    ##        ##
   ###        ##
    ###      ###########
     ##      ##########
##########  ###     ###
##########  ###    ###
           ###############
          ################
 ######## ####
 ########  ###
           ###
           ###  #########
 ########  ###  #########
 ########  ###  ##     ##
           ###  ##     ##
           ###  ##     ##
 ########  ###  ##     ##
 ########  ###  ##  #####
 ##    ##  ###  ##   ###
 ##    ##  ##   ##
 ##    ## ###   ##      #
 ##    ## ###   ##      ##
 ######## ##    ##      ##
 ###########    ##########
 ##       #      ########
