11 1
    ##        ##
   ###        ##
    ###      ###########
     ##      ##########
##########  ###     ###
##########  ###    ###
           ###############
          ################
 ######## ####
 ########  ##
           ##
           ##   #########
 ########  ##   #########
 ########  ##   ##     ##
           ##   ##     ##
           ##   ##     ##
 ########  ##   ##     ##
 ########  ##   ##  #####
 ##    ##  ##   ##   ###
 ##    ##  ##   ##
 ##    ## ###   ##      #
 ##    ## ###   ##      ##
 ######## ##    ##      ##
 ###########    ##########
 ##       #      ########
