11 1
    ##        ###
   ###        ###
    ###      ###########
     ##      ##########
##########  ###     ###
##########  ###    ###
           ###############
          ################
 ######## ################
 ########  ###
           ###
           ###  #########
 ########  ###  #########
 ########  ###  ##     ##
           ###  ##     ##
           ###  ##     ##
 ########  ###  ##     ##
 ##    ##  ###  ##  #####
 ##    ##  ###  ##   ###
 ##    ##  ##   ##
 ##    ## ###   ##      #
 ##    ## ###   ##      ##
 ######## ##    ##      ##
 ###########    ##########
 ##       #      ########
