11 1
    #          #
   ###        ##
   ##         ##
   ######### ############
  ########## ############
 ###  ##    ###  ###
 ##   ##   ###    ##
###    ##  ##     ###
 #     #    #
     ###           ##
     ##            ##
    ###            ##
    ##  #################
   ###  #################
  ####             ##
 #####             ##
### ##    ##       ##
 #  ##    ###      ##
    ##     ##      ##
    ##      ##     ##
    ##      ###    ##
    ##       #     ##
    ##             ##
    ##             ##
    ##        #######
    ##         #####
