11 1
    #
   ###         ###
   ###         ###
  ########### ############
  ########### ############
 ###  ###    ###  ###
 ###  ###   ###    ###
###    ### ####      #
 #     ##    #
      ###           ##
     ###            ##
    ####            ##
    ##   #################
   ###   #################
  ####              ##
 #####      #       ##
######    ###       ##
 ## ##     ###      ##
 #  ##      ###     ##
    ##      ###     ##
    ##       ###    ##
    ##       ##     ##
    ##              ##
    ##              ##
    ##         #######
    ##         ######
