11 1
    #
   ###         ###
   ###         ###
  ########### ############
  ########### ############
 ###  ###    ###  ###
 ###  ###   ###    ###
###    ### ####    ###
 #     ##    #
      ###           ##
     ###            ##
    ####            ##
    ###  #################
   ####  #################
  #####             ##
 ######     #       ##
#######   ###       ##
 ## ###    ###      ##
 #  ###     ###     ##
    ###     ###     ##
    ###      ###    ##
    ###      ##     ##
    ###             ##
    ###             ##
    ###        #######
    ###        ######
