11 2
   ##           #
   ##          ##
   ##          ###
   ##           ##
   ##    ###############
   ##    ###############
########
########
   ##     #############
   ##     #############
   ##     ##         ##
   ##     ##         ##
   ##     ##         ##
   ## ##  ##         ##
   #####  #############
######    #############
#####           ##
   ##           ##
   ##     ###   ##  ##
   ##     ##    ##   ##
   ##    ##     ##   ##
   ##    ##     ##    ##
   ##   ##      ##    ##
   ##   #       ##     ##
#####       ######
 ###        #####
