12 1
   ##          ###
   ##          ####
   ##           ###
   ##     ###############
   ##     ###############
#########
#########
   ###     ############
   ##      ############
   ##      ##        ##
   ##      ##        ##
   ##      ##        ##
   ######  ##        ##
  #######  ############
#######    ############
#####           ##
#  ##      #    ##
   ##      ###  ##  ###
   ##      ##   ##   ###
   ##     ###   ##   ###
   ##    ###    ##    ##
   ##    ###    ##    ##
   ##   ###     ##     ###
#####       ######     #
 ####        #####
