12 1
   ###         ###
   ###         ####
   ###          ###
   ###    ###############
   ###    ###############
#########
#########
#########  ############
   ###     ############
   ###     ##        ##
   ###     ##        ##
   ###     ##        ##
   ######  ##        ##
  #######  ############
#######    ############
######          ###
#  ###     #    ###
   ###     ###  ### ###
   ###     ##   ###  ###
   ###    ###   ###  ###
   ###   ###    ###   ###
   ###   ###    ###   ###
   ###  ###     ###    ###
######      #######    #
 ####        #####
