12 1
   ###         ###
   ###         ####
   ###          ###
   ###    ###############
   ###    ###############
#########
#########
#########  #############
   ###     #############
   ###     ##        ###
   ###     ##        ###
   ###     ##        ###
   ######  ##        ###
  #######  #############
#######    #############
######          ###
#  ###     #    ###
   ###     ###  ### ###
   ###     ##   ###  ###
   ###    ###   ###  ###
   ###   ###    ###   ###
   ###   ###    ###   ###
   ###  ###     ###    ###
######      #######    #
 ####        #####
