11 1
   ##           ###
   ##           ###
   ##           ###
   ##           ###
   ##     ###############
   ##     ###############
#########       ##
#########       ##
   ##           ##
   ##           ##
   ##    #################
   ##    #################
   ##   #
   ######       ##
  #######       ##
######          ##
#####           ##
## ##     ###############
   ##     ###############
   ##           ###
   ##           ###
   ##           ###
   ##           ###
   ##   ##################
#####   ##################
 ####
