11 1
   ##           ##
   ##           ##
   ##           ##
   ##           ##
   ##     ###############
   ##     ###############
#########       ##
#########       ##
   ##           ##
   ##           ##
   ##    #################
   ##    #################
   ##   #
   ######       ##
  #######       ##
######          ##
#####           ##
## ##     ###############
   ##     ###############
   ##           ##
   ##           ##
   ##           ##
   ##           ##
   ##   ##################
#####   ##################
 ####
