11 1
   ###          ###
   ###          ###
   ###          ###
   ###          ###
   ###    ###############
   ###    ###############
#########       ###
#########       ###
   ###          ###
   ###          ###
   ###   #################
   ###   #################
   ###  #
   ######       ###
  #######       ###
#########       ###
######          ###
## ###    ###############
   ###    ###############
   ###          ###
   ###          ###
   ###          ###
   ###          ###
   ###  ##################
######  ##################
 ####
