11 2
   ##         ###
   ##          ##
   ##          ##
   ##    ################
   ##    ################
   ##    ###           ##
######## ################
########  ##############
   ##     ##  ## ##  ###
   ##    ##  ### ## ###
  #### ### ####  ######
  #####  #  ###   ####
  #####  #####     ###
  ######  #############
 #### ## ### ###### ####
 #### # ###          #####
 ####  ###             ##
## ##     ##############
## ##     ##############
## ##          ##
#  ##     ###  ##  ###
   ##     ###  ##   ###
   ##    ###   ##    ###
   ##   ###    ##     ##
   ##   ##  #####      #
   ##        ###
