12 2
      ####       ##
##########       ##
##########   ##  ##   ###
     ##      ##  ##  ###
########### ##   ##  ##
########### ##   ## ###
    ####   ##   #### #
   ######       #####
  ########     ### ###
 ### ## ###  ####   ###
###  ##  #  ###      ###
##   ##    ###        ###
     ##   ###          #
         ######
       ####  #####
    ######     #######
###############    #######
###############       ###
 #         ##
    ##################
    ##################
      ##   ##    ##
      ###  ##   ###
#########################
#########################
