12 1
   ##            ##
   ##            ##
   ##            ##
   ##            ##
  ##########     ##
  ######################
  ##    ##  ############
 ###    ##  ##   ##   ##
 ###    ##  ##   ##   ##
### ##   #  ##   ##   ##
 ## ##      ##   ##   ##
    ##      ##   ##   ##
    ##      ##   ##   ##
    ##      ############
    ##      ############
    ##           ##
    ##           ##  ##
    ##    #      ##  ###
    ##   ##      ##   ##
    #######      ##   ###
    ######       ########
    ####   ###############
   ####    ##########  ###
   ##                   ##
