12 1
   ###           ###
   ###           ###
   ###           ###
   ##            ###
  ##########     ###
  ######### #############
  ##    ### #############
 ###    ### ##   ###  ###
 ###    ##  ##   ###  ###
### ###  #  ##   ###  ###
 ## ###     ##   ###  ###
    ###     ##   ###  ###
    ###     ##   ###  ###
    ###     #############
    ###     #############
    ###          ###
    ###          ### ##
    ###   #      ### ###
    ###  ##      ###  ##
    #######      ###  ###
    ######       ########
    ####   ###############
   ####    ##########  ###
   ##      ###          ##
