12 1
   ###           ###
   ###           ###
   ###           ###
   ##            ###
  ##########     ###
  ######### #############
  ##    ### #############
 ###    ### ##   ###  ###
 ###    ##  ##   ###  ###
### ###  #  ##   ###  ###
 ## ###     ##   ###  ###
    ###     ##   ###  ###
    ###     ##   ###  ###
    ###     #############
    ###     #############
    ###          ###
    ###          ### ##
    ###   #      ### ###
    ###  ##      ###  ##
    #######      ###  ###
    ######       ########
    ####   ###############
   ####    ##########  ###
   ##                   ##
