12 1
   ###           ##
   ###           ##
   ###           ##
   ##            ##
  ##########     ##
  ######### #############
  ##    ### #############
 ###    ### ##   ###  ###
 ###    ##  ##   ###  ###
### ##   #  ##   ###  ###
 ## ##      ##   ###  ###
    ##      ##   ###  ###
    ##      ##   ###  ###
    ##      #############
    ##      #############
    ##           ##
    ##           ##  ##
    ##    #      ##  ###
    ##   ##      ##   ##
    #######      ##   ###
    ######       ########
    ####   ###############
   ####    ##########  ###
   ##                   ##
