11 1
     #           #
     ##        ###
    ###     ##############
   ######   ###   ########
   ## ####  ##      ##  ##
  ###   ### ##      ##  ##
 ###     ## ## ##   ##  ##
###       # ##  ##  ##  ##
 ########   ##  ## ###  ##
 ########   ## ### ##   ##
     ##     ###### ##   ##
     ##     ###  ########
 ########## #     ##  ###
 ##########
 ##########  ############
     ##      ############
 ##  ## ##   ##   ##   ##
  #  ## ##   ##   ##   ##
  #  ## ##   ##   ##   ##
  ## ## #    ############
  ## ####    ############
  #  ##   #  ##   ##   ##
   ########  ##   ##   ##
 ########    ############
 ####        ############
             ##        ##
