11 1
   ##          ##
   ##          ##
   ##          ###
   ##   #################
   ##   #################
   ####
 ######
 ####### ###############
 ####### ###############
 ####### ##  ##  ##   ##
 ####  ####  ##  ##   ##
## ##  # ###############
## ##    ###############
 # ##          ##
   ##          ###
   ##  ##################
   ##  ##################
   ##       ######    #
   ##      #### ###  ###
   ###########   ## ###
   ###########   #####
   ##  ##  ###    ####
   ##      ###  ## ####
   ##      #######  #####
   ##     ######      ###
   ##      ##
