11 1
   ###         ##
   ###         ##
   ###         ###
   ###  #################
   ###  #################
   ####
 ######
 ####### ###############
 ####### ##  ##   #   ##
 ####### ##  ##   #   ##
 ##### ####  ##   #   ##
## ### # ##  ##   #   ##
## ###   ###############
 # ###         ##
   ###         ###
   ### ##################
   ### ##################
   ###      ######    #
   ###     #### ###  ###
   ###  ######   ## ###
   ###########   #####
   ### ##  ###    ####
   ###     ###  ## ####
   ###     #######  #####
   ###    ######      ###
   ###     ##
