11 1
   ###         ##
   ###         ##
   ###         ###
   ###  #################
   ###  #################
   ####
 ######
 ####### ###############
 ####### ###############
 ####### ##  ##  ##   ##
 ##### ####  ##  ##   ##
## ### # ###############
## ###   ###############
 # ###         ##
   ###         ###
   ### ##################
   ### ##################
   ###      ######    #
   ###     #### ###  ###
   ###  ######   ## ###
   ###########   #####
   ### ##  ###    ####
   ###     ###  ## ####
   ###     #######  #####
   ###    ######      ###
   ###     ##
