12 0
       ###     ##  ##
       ## ###  ##  ##  ###
      ###  ##  ##  ##  ##
      ###  ### ##  ## ###
     ###       ##  ##  #
    ###  ##################
    ###  ##################
   ####     ###      ###
  #####      ##      ##
 ######      ###    ###
#######   ################
 ## ###   ################
 #  ###          ##
    ###    ##############
    ###    ##############
    ###          ##
    ###          ##
    ###  ##################
    ###  ##################
    ###        #####
    ###       #######
    ###      ####  ####
    ###    #####    ######
    ###  #####        #####
    ###   ##            ##
