12 0
       ###     ##  ##
       ## ###  ##  ##  ###
      ###  ##  ##  ##  ##
      ###  ### ##  ## ###
     ###       ##  ##  #
    ##   ##################
    ##   ##################
   ###      ###      ###
  ####       ##      ##
 #####       ###    ###
######    ################
 ## ##    ################
 #  ##           ##
    ##     ##############
    ##     ##############
    ##           ##
    ##           ##
    ##   ##################
    ##   ##################
    ##         #####
    ##        #######
    ##       ####  ####
    ##     #####    ######
    ##   #####        #####
    ##    ##            ##
