12 1
       ###        ###
       ###        ###
 ###############  ###
 ###############  ###
                  ###
     #######      ###
   ###########    ###
  ####     ###    ###
  ###       ###   ###
  ####     ####   ###
   ###########    ###
     #######      ###
                  ###
################  ###
################# ###
 ########         ###

    ###           ###
    ###           ###
    #################
    #################
    ###           ###
    ###           ###
    #################
    #################
