12 1
       ##          ##
       ##          ##
 ###############   ##
 ###############   ##
                   ##
     #######       ##
   ###########     ##
   ##       ##     ##
  ###       ###    ##
   ##       ##     ##
   ###########     ##
     ########      ##
                   ##
          #######  ##
#################  ##
#################  ##


    #################
    #################
    ##             ##
    ##             ##
    ##             ##
    #################
    #################
