12 1
       ###        ##
       ###        ##
 ###############  ##
 ###############  ##
                  ##
     #######      ##
   ###########    ##
  ####     ###    ##
  ###       ###   ##
  ####     ####   ##
   #########      ##
     #######      ##
                  ##
################  ##
################# ##
                  ##

    ###           ###
    ###           ###
    #################
    #################
    ###           ###
    ###           ###
    #################
    #################
