12 1
###     ##############
 ###    ##############
 ###               ###
  ###              ###
  ####    ##       ###
   ###   ###       ###
   ###   ###       ###
    #    ###       ###
         ###       ##
         ###       ##
         ###       ##
         ################
    #    ###############
   ###                ##
   ###                ##
   ##                 ##
  ###  ############# ###
  ###  ############# ###
 ###                 ###
 ###                 ###
###                  ##
###                 ###
 ##            #######
               ######
