12 1
###     #############
 ###    #############
 ###               ##
  ###              ##
  ###     ##       ##
   ##    ###       ##
   ##    ###       ##
    #    ###       ##
         ###       ##
         ###       ##
         ###       ##
         ################
    #    ###############
   ###                ##
   ###                ##
   ##                 ##
  ###  ############# ###
  ###  ############# ###
 ##                  ###
 ##                  ###
###                  ##
###                 ###
 ##            #######
               ######
