11 1
              #
             ###
             ###
    ######################
    ######################
 #  ##         ##
##  ##        ###
### ##         ###
 ## ##  #################
 #####  #################
 #####      #      ##
    ##     ###     ##
    ##     ##      ##
    ##    ####    ####
   ###   ######  ######
 #####  ###  ## ###  ####
######  ##      ##    ###
##  ##         ##      #
#  ###         ##
   ### ###################
   ### ###################
  ##           ##
  ##           ##
 ###           ##
 ##            ##
  #            ##
