11 1
              #
             ##
             ##
    ######################
    ######################
 #  ##         ##
##  ##        ###
### ##         ###
 ## ##  #################
 #####  #################
 #####      #      ##
    ##     ###     ##
    ##     ##      ##
    ##    ####    ####
   ###   ######  ######
 #####  ###  ## ###  ####
######  ##      ##    ###
##  ##         ##      #
#  ##          ##
   ##  ###################
   ##  ###################
  ##           ##
  ##           ##
 ###           ##
 ##            ##
  #            ##
