11 1
              #
             ##
             ##
    ######################
    ######################
 #  ##         ##
##  ##        ###
### ##         ###
 ## ##  #################
 #####  #################
 #####      #      ##
    ##     ###     ##
    ##     ##      ##
    ##    ####    ####
   ###   ######  ######
 #####  ###  ## ###  ####
######  ##      ##    ###
##  ##         ##      #
#  ###         ##
   ### ###################
   ### ###################
  ##           ##
  ##           ##
 ###           ##
 ##            ##
  #            ##
