11 1
              #
             ###
             ###
    ######################
    ######################
 #  ###        ##
##  ###       ###
### ###        ###
 ## ### #################
 ###### #################
 ######     #      ##
    ###    ###     ##
    ###    ##      ##
    ###   ####    ####
   ####  ######  ######
 ###### ###  ## ###  ####
####### ##      ##    ###
##  ##         ##      #
#  ###         ##
   ### ###################
   ### ###################
  ###          ##
  ###          ##
 ###           ##
 ##            ##
  #            ##
