11 1
             ##
            ###
             ##
             ##
  ########################
  ########################
  ##
  ##         ##
  ##         ###
  ##         ###
  ##        ###
  ##        ###
  ##       ###
  ##       ###
  ##      ####    ##
  ##      ###    ####
  ##      ###     ###
  ##     ###       ###
  ##     ###       ####
 ###    ###         ###
 ###   ###           ###
 ###   ### #############
####  ###################
###   #####           ###
###    #               ###
