11 0
               ##
  ##          ###
 ####     #############
  ####    #############
   ####       ##     ##
    ####     ###     ##
    ### ##################
     #  ##################

          ##############
          ##############
 #####    ###        ###
 #####    ##############
    ##    ##############
    ##            ##
    ##   #################
    ##   #################
    ##    ###     ##
    ##    ##      ##
    ##    ################
    ##   #################
    ####          ##
  #######
 ####  ####              #
###      #################
 ##        ###############
