11 0
               ##
  ##          ###
 ####     #############
  ####    #############
   ####       ##     ##
    ####     ###     ##
    ### ##################
     #  ##################

          ##############
          ##############
 #####    ###        ###
 #####       ########
    ##       ########
    ##            ##
    ##   #################
    ##   #################
    ##    ###     ##
    ##    ##      ##
    ##    ################
    ##   #################
    ####          ##
  #######
 ####  ####              #
###      #################
 ##        ###############
