11 0
               ##
  ##          ###
 ####     #############
  ####    #############
   ####       ##     ##
    ####     ###     ##
    ### ##################
     #  ##################

          #############
          #############
 #####    ##         ##
 #####    #############
    ##    #############
    ##            ##
    ##   #################
    ##   #################
    ##    ###     ##
    ##    ##      ##
    ##    ################
    ##   #################
    ####          ##
  #######
 ####  ####              #
###      #################
 ##        ###############
