12 1
              ##
 ##      #############
 ###     #############
   ##        ##     ##
    ## ###############
     # #############  ###


         ##############
         ##############
 #####   ##          ##
 #####   ##############
    ##   ##############
    ##           ##
    ##  #################
    ##  #################
    ##   ##      ##
    ##   ##      ##
    ##     ##############
    ##     ##############
   ####          ##
  ######         ##
 ###  ####
###     #################
 #        ###############
