11 0
               ##
  ##          ###
 ####     #############
  ####    #############
   ####       ##     ##
    ####     ###     ##
    ### ##################
     #  ##################

          ##############
          ###        ###
 ######   ###        ###
 ######   ##############
    ###           ##
    ###           ##
    ###  #################
    ###  #################
    ###   ###     ##
    ###   ##      ##
    ###   ################
    ###  #################
    ####          ##
  #######
 ####  ####              #
###      #################
 ##        ###############
